station_name,street_address,city,state,zip,ev_connector_types,ev_level1_evse_num,ev_level2_evse_num,ev_dc_fast_count,access_days_time,status_code,station_phone,ev_network,latitude,longitude
Port of Seattle - Shilshole Bay Marina South Lot,7001 Seaview Avenue Northwest,Seattle,WA,98117,J1772,0,4,0,24 hours daily,E,888-998-2546,Blink Network,47.6807529,-122.4047949
525 NORTHGATE RESIDENTIAL #2,525 NE Northgate Way,Seattle,WA,98125,J1772,0,2,0,24 hours daily,E,888-758-4389,ChargePoint Network,47.70779,-122.321726
525 NORTHGATE RESIDENTIAL #1,525 NE Northgate Way,Seattle,WA,98125,J1772,0,2,0,24 hours daily,E,888-758-4389,ChargePoint Network,47.707814,-122.321637
PRISM STATIONS PRISM STATION 2,10711 8th Ave NE,Seattle,WA,98125,J1772,0,2,0,24 hours daily,E,888-758-4389,ChargePoint Network,47.706929,-122.320888
PRISM STATIONS PRISM STATION 1,10711 8th Ave NE,Seattle,WA,98125,J1772,0,2,0,24 hours daily,E,888-758-4389,ChargePoint Network,47.706948,-122.320856
CITY LIGHT MADISON MILLER1,2113 East Olive Street,Seattle,WA,98122,CHADEMO;J1772COMBO,0,0,1,24 hours daily,E,888-758-4389,ChargePoint Network,47.617082,-122.304055
DC CORRIDOR SCC GTOWN L2-1,6701 Corson Ave S,Seattle,WA,98108,J1772,0,2,0,24 hours daily,E,888-758-4389,ChargePoint Network,47.542276,-122.324533
BMGF P2 STATION 6,500 5th Ave N,Seattle,WA,98109,J1772,0,2,0,24 hours daily,E,888-758-4389,ChargePoint Network,47.623302,-122.345789
BMGF P1 STATION 3,500 5th Ave N,Seattle,WA,98109,J1772,0,2,0,24 hours daily,E,888-758-4389,ChargePoint Network,47.623345,-122.345853
BMGF P1 STATION 5,500 5th Ave N,Seattle,WA,98109,J1772,0,2,0,24 hours daily,E,888-758-4389,ChargePoint Network,47.623274,-122.345984
BMGF P1 STATION 4,500 5th Ave N,Seattle,WA,98109,J1772,0,2,0,24 hours daily,E,888-758-4389,ChargePoint Network,47.623307,-122.345933
BMGF P2 STATION 8,500 5th Ave N,Seattle,WA,98109,J1772,0,2,0,24 hours daily,E,888-758-4389,ChargePoint Network,47.623224,-122.345917
BMGF P2 STATION 7,500 5th Ave N,Seattle,WA,98109,J1772,0,2,0,24 hours daily,E,888-758-4389,ChargePoint Network,47.62326,-122.345845
Stadium Place,520 Occidental Avenue South,Seattle,WA,98134,J1772,0,12,0,24 hours daily,E,888-998-2546,Blink Network,47.5977415,-122.3329233
The Lyric,215 10th Avenue East,Seattle,WA,98102,J1772,0,6,0,24 hours daily,E,888-998-2546,Blink Network,47.6206301,-122.3198568
PIKE PLACE STALL 895 & 894,1901 Western Ave,Seattle,WA,98101,J1772,0,2,0,24 hours daily,E,888-758-4389,ChargePoint Network,47.609487,-122.342908
LAWRENCE LOFTS LL COMMERCIAL,1818 E Madison St,Seattle,WA,98122,J1772,0,2,0,24 hours daily,E,888-758-4389,ChargePoint Network,47.616857,-122.307818
2600 Elliott Garage,2600 Elliott Avenue,Seattle,WA,98121,J1772,0,2,0,24 hours daily,E,888-998-2546,Blink Network,47.614387,-122.35162200000002
Harborview Medical Center,908 Jefferson,Seattle,WA,98104,J1772,0,6,0,24 hours daily,E,888-998-2546,Blink Network,47.605477,-122.323427
REI,222 Yale Ave,Seattle,WA,98109,CHADEMO;J1772COMBO,0,0,1,24 hours daily,E,877-455-3833,eVgo Network,47.62066,-122.32952
Interbay Business Center,1600 West Armory Way,Seattle,WA,98119,CHADEMO;J1772COMBO,0,0,4,24 hours daily,E,877-455-3833,eVgo Network,47.63986,-122.377668
Hilton Seattle Airport,17620 International Blvd,Seattle,WA,98188,J1772,0,2,0,24 hours daily,E,866-816-7584,EV Connect,47.444398,-122.29516
SEA41 SEA41-7,2121 7th Ave,Seattle,WA,98121,J1772,0,2,0,24 hours daily,E,888-758-4389,ChargePoint Network,47.616076,-122.339828
SEA41 SEA41-10,2121 7th Ave,Seattle,WA,98121,J1772,0,2,0,24 hours daily,E,888-758-4389,ChargePoint Network,47.616069,-122.339836
SEA41 SEA41-9,2121 7th Ave,Seattle,WA,98121,J1772,0,2,0,24 hours daily,E,888-758-4389,ChargePoint Network,47.616081,-122.339836
SEA41 SEA41-21,2121 7th Ave,Seattle,WA,98121,J1772,0,2,0,24 hours daily,E,888-758-4389,ChargePoint Network,47.616062,-122.339797
SEA41 SEA41-22,2121 7th Ave,Seattle,WA,98121,J1772,0,2,0,24 hours daily,E,888-758-4389,ChargePoint Network,47.616069,-122.339786
SEA41 SEA41-23,2121 7th Ave,Seattle,WA,98121,J1772,0,2,0,24 hours daily,E,888-758-4389,ChargePoint Network,47.616069,-122.339818
SEA41 SEA41-17,2121 7th Ave,Seattle,WA,98121,J1772,0,2,0,24 hours daily,E,888-758-4389,ChargePoint Network,47.616026,-122.339818
SEA41 SEA41-16,2121 7th Ave,Seattle,WA,98121,J1772,0,2,0,24 hours daily,E,888-758-4389,ChargePoint Network,47.616069,-122.339882
SEA41 SEA41-24,2121 7th Ave,Seattle,WA,98121,J1772,0,2,0,24 hours daily,E,888-758-4389,ChargePoint Network,47.616062,-122.339845
SEA41 SEA41-19,2121 7th Ave,Seattle,WA,98121,J1772,0,2,0,24 hours daily,E,888-758-4389,ChargePoint Network,47.616055,-122.339829
SEA41 SEA41-20,2121 7th Ave,Seattle,WA,98121,J1772,0,2,0,24 hours daily,E,888-758-4389,ChargePoint Network,47.616055,-122.33985
SEA41 SEA41-12,2121 7th Ave,Seattle,WA,98121,J1772,0,2,0,24 hours daily,E,888-758-4389,ChargePoint Network,47.616071,-122.339854
SEA41 SEA41-11,2121 7th Ave,Seattle,WA,98121,J1772,0,2,0,24 hours daily,E,888-758-4389,ChargePoint Network,47.616083,-122.33985
SEA41 SEA41-14,2121 7th Ave,Seattle,WA,98121,J1772,0,2,0,24 hours daily,E,888-758-4389,ChargePoint Network,47.616082,-122.339821
SEA41 SEA41-15,2121 7th Ave,Seattle,WA,98121,J1772,0,2,0,24 hours daily,E,888-758-4389,ChargePoint Network,47.616076,-122.339754
AMZ SEA42-17,2100 7th Ave,Seattle,WA,98119,J1772,0,2,0,24 hours daily,E,888-758-4389,ChargePoint Network,47.616259,-122.338853
AMZ SEA42-15,2100 7th Ave,Seattle,WA,98119,J1772,0,2,0,24 hours daily,E,888-758-4389,ChargePoint Network,47.616265,-122.338863
AMZ SEA42-16,2100 7th Ave,Seattle,WA,98119,J1772,0,2,0,24 hours daily,E,888-758-4389,ChargePoint Network,47.616277,-122.338872
AMZ SEA42-18,2100 7th Ave,Seattle,WA,98119,J1772,0,2,0,24 hours daily,E,888-758-4389,ChargePoint Network,47.616259,-122.338839
AMZ SEA42-13,2100 7th Ave,Seattle,WA,98119,J1772,0,2,0,24 hours daily,E,888-758-4389,ChargePoint Network,47.616276,-122.338848
AMZ SEA42-12,2100 7th Ave,Seattle,WA,98119,J1772,0,2,0,24 hours daily,E,888-758-4389,ChargePoint Network,47.616271,-122.338868
AMZ SEA42-14,2100 7th Ave,Seattle,WA,98119,J1772,0,2,0,24 hours daily,E,888-758-4389,ChargePoint Network,47.61628,-122.338861
SEA41 SEA41-8,2121 7th Ave,Seattle,WA,98121,J1772,0,2,0,24 hours daily,E,888-758-4389,ChargePoint Network,47.616076,-122.339844
SEA41 SEA41-13,2121 7th Ave,Seattle,WA,98121,J1772,0,2,0,24 hours daily,E,888-758-4389,ChargePoint Network,47.61607,-122.339824
AMZ SEA40-7,2021 7th Ave,Seattle,WA,98121,J1772,0,2,0,24 hours daily,E,888-758-4389,ChargePoint Network,47.615307,-122.338225
AMZ SEA40-9,2021 7th Ave,Seattle,WA,98121,J1772,0,2,0,24 hours daily,E,888-758-4389,ChargePoint Network,47.615314,-122.338234
AMZ SEA40-13,2021 7th Ave,Seattle,WA,98121,J1772,0,2,0,24 hours daily,E,888-758-4389,ChargePoint Network,47.61532,-122.338246
AMZ SEA40-11,2021 7th Ave,Seattle,WA,98121,J1772,0,2,0,24 hours daily,E,888-758-4389,ChargePoint Network,47.615305,-122.338215
AMZ SEA40-10,2021 7th Ave,Seattle,WA,98121,J1772,0,2,0,24 hours daily,E,888-758-4389,ChargePoint Network,47.615303,-122.338242
AMZ SEA40-8,2021 7th Ave,Seattle,WA,98121,J1772,0,2,0,24 hours daily,E,888-758-4389,ChargePoint Network,47.615311,-122.338245
AMZ SEA40-12,2021 7th Ave,Seattle,WA,98121,J1772,0,2,0,24 hours daily,E,888-758-4389,ChargePoint Network,47.615297,-122.338221
AMZ SEA44-5,2205 7th Ave,Seattle,WA,98121,J1772,0,2,0,24 hours daily,E,888-758-4389,ChargePoint Network,47.616662,-122.340786
AMZ SEA44-7,2205 7th Ave,Seattle,WA,98121,J1772,0,2,0,24 hours daily,E,888-758-4389,ChargePoint Network,47.616653,-122.340794
AMZ SEA44-6,2205 7th Ave,Seattle,WA,98121,J1772,0,2,0,24 hours daily,E,888-758-4389,ChargePoint Network,47.616663,-122.340804
AMZ SEA44-9,2205 7th Ave,Seattle,WA,98121,J1772,0,2,0,24 hours daily,E,888-758-4389,ChargePoint Network,47.616663,-122.340794
Lumen Field Parking Garage,300 S Royal Brougham Way,Seattle,WA,98104,J1772;TESLA,0,2,0,6am-11pm daily,E,206-381-7555,Non-Networked,47.5926384626354,-122.330869270063
Puget Sound Solar,805 Rainier Ave S,Seattle,WA,98144,J1772,0,5,0,24 hours daily,E,206-706-1931,Non-Networked,47.5955737030563,-122.311841805333
800 Fifth Avenue Parking Garage,800 5th Ave,Seattle,WA,98104,J1772,0,1,0,24 hours daily,E,206-621-9172,Non-Networked,47.6054544002366,-122.330085418863
US Bank Center Garage,1465 6th Ave,Seattle,WA,98101,J1772,0,6,0,24 hours daily,E,206-223-4070,Non-Networked,47.610826048907,-122.334346934116
University of Washington - Parking Area W40,814 NE Northlake Pl,Seattle,WA,98105,J1772,0,4,0,24 hours daily,E,206-221-3701,Non-Networked,47.6548806651459,-122.319211227533
University of Washington - Parking Lot N22,4060 E Stevens Way NE,Seattle,WA,98195,J1772,0,5,0,24 hours daily,E,206-221-3701,Non-Networked,47.6560149395404,-122.305003488076
Union Bay Plaza,4516 Union Bay Pl NE,Seattle,WA,98105,J1772,0,5,0,24 hours daily,E,,Non-Networked,47.6619766883491,-122.293346008603
BMR DEXTER DEXTER YARD-S1,700 Dexter Ave N,Seattle,WA,98109,J1772,0,2,0,24 hours daily,E,888-758-4389,ChargePoint Network,47.625918,-122.342192
BMR DEXTER DEXTER YARD-S4,700 Dexter Ave N,Seattle,WA,98109,J1772,0,2,0,24 hours daily,E,888-758-4389,ChargePoint Network,47.625918,-122.342192
VOLVO CAR USA SEATTLE DC1,1st Ave S & S Stacy St,Seattle,WA,98134,CHADEMO;J1772COMBO,0,0,1,24 hours daily,E,888-758-4389,ChargePoint Network,47.5816,-122.334883
VOLVO CAR USA SEATTLE DC2,1st Ave S & S Stacy St,Seattle,WA,98134,CHADEMO;J1772COMBO,0,0,1,24 hours daily,E,888-758-4389,ChargePoint Network,47.581601,-122.334848
VOLVO CAR USA SEATTLE DC3,1st Ave S & S Stacy St,Seattle,WA,98134,CHADEMO;J1772COMBO,0,0,1,24 hours daily,E,888-758-4389,ChargePoint Network,47.5816,-122.33481
VOLVO CAR USA SEATTLE DC4,1st Ave S & S Stacy St,Seattle,WA,98134,CHADEMO;J1772COMBO,0,0,1,24 hours daily,E,888-758-4389,ChargePoint Network,47.581595,-122.334777
1800 Ninth Building,1800 9th Ave,Seattle,WA,98101,J1772,0,4,0,24 hours daily,E,888-998-2546,Blink Network,47.615249,-122.3332564
Columbia Center Tower,701 5th Ave,Seattle,WA,98104,J1772,0,8,0,24 hours daily,E,888-998-2546,Blink Network,47.604817,-122.330568
Walgreens at 4412 Rainier Ave Seattle,4412 Rainier Ave S,Seattle,WA,98118,J1772,0,2,0,Mon: 8:00am-11:59pm; Tue: 8:00am-11:59pm; Wed: 8:00am-11:59pm; Thu: 8:00am-11:59pm; Fri: 8:00am-11:59pm; Sat: 8:00am-11:59pm; Sun: 8:00am-11:59pm,E,855-900-7584,SHELL_RECHARGE,47.563966,-122.287468
Safeway 4011 S 164th,4011 S 164th,Seattle,WA,98188,J1772,0,2,0,Mon: 6:00am-11:59pm; Tue: 6:00am-11:59pm; Wed: 6:00am-11:59pm; Thu: 6:00am-11:59pm; Fri: 6:00am-11:59pm; Sat: 6:00am-11:59pm; Sun: 6:00am-11:59pm,E,855-900-7584,SHELL_RECHARGE,47.45568,-122.281965
SCC SUMMIT SCC SUMMIT #1,1009 Olive Way,Seattle,WA,98101,J1772,0,2,0,24 hours daily,E,888-758-4389,ChargePoint Network,47.615003,-122.331809
SCC SUMMIT SCC SUMMIT #3,1009 Olive Way,Seattle,WA,98101,J1772,0,2,0,24 hours daily,E,888-758-4389,ChargePoint Network,47.61488,-122.331476
SCC SUMMIT SCC SUMMIT #2,1009 Olive Way,Seattle,WA,98101,J1772,0,2,0,24 hours daily,E,888-758-4389,ChargePoint Network,47.614938,-122.331583
SCC SUMMIT SCC SUMMIT #4,1009 Olive Way,Seattle,WA,98101,J1772,0,2,0,24 hours daily,E,888-758-4389,ChargePoint Network,47.614938,-122.331508
CITY LIGHT PORTAGE BAY 2,2915 Fuhrman Avenue East,Seattle,WA,98102,J1772,0,1,0,24 hours daily,E,888-758-4389,ChargePoint Network,47.647302,-122.317513
Arrive Noba Apartments,8022 15th Avenue Northwest,Seattle,WA,98117,J1772,0,1,0,24 hours daily,E,888-998-2546,Blink Network,47.6874796,-122.3763969
SEA29 SEA29 - 6,207 Boren Ave N,Seattle,WA,98109,J1772,0,2,0,24 hours daily,E,888-758-4389,ChargePoint Network,47.620085,-122.336021
BMR DEXTER DEXTER YARD-S2,700 Dexter Ave N,Seattle,WA,98109,J1772,0,2,0,24 hours daily,E,888-758-4389,ChargePoint Network,47.625918,-122.342192
BMR DEXTER DEXTER YARD-S5,700 Dexter Ave N,Seattle,WA,98109,J1772,0,2,0,24 hours daily,E,888-758-4389,ChargePoint Network,47.625918,-122.342192
BMR DEXTER DEXTER YARD-S3,700 Dexter Ave N,Seattle,WA,98109,J1772,0,2,0,24 hours daily,E,888-758-4389,ChargePoint Network,47.625918,-122.342192
AMZ SEA25.26-5,551 Boren Ave N,Seattle,WA,98109,J1772,0,2,0,24 hours daily,E,888-758-4389,ChargePoint Network,47.624088,-122.336144
AMZ SEA25.26-6,551 Boren Ave N,Seattle,WA,98109,J1772,0,2,0,24 hours daily,E,888-758-4389,ChargePoint Network,47.624117,-122.336165
AMZ SEA25.26-7,551 Boren Ave N,Seattle,WA,98109,J1772,0,2,0,24 hours daily,E,888-758-4389,ChargePoint Network,47.624108,-122.33611
AMZ SEA25.26-8,551 Boren Ave N,Seattle,WA,98109,J1772,0,2,0,24 hours daily,E,888-758-4389,ChargePoint Network,47.624088,-122.336176
AMZ SEA25.26-9,551 Boren Ave N,Seattle,WA,98109,J1772,0,2,0,24 hours daily,E,888-758-4389,ChargePoint Network,47.624137,-122.336153
AMZ SEA25.26-10,551 Boren Ave N,Seattle,WA,98109,J1772,0,2,0,24 hours daily,E,888-758-4389,ChargePoint Network,47.624035,-122.336045
AMZ SEA25.26- 11,551 Boren Ave N,Seattle,WA,98109,J1772,0,1,0,24 hours daily,E,888-758-4389,ChargePoint Network,47.624014,-122.336271
AMZ SEA24 03,510 Boren Ave N,Seattle,WA,98109,J1772,0,1,0,24 hours daily,E,888-758-4389,ChargePoint Network,47.624139,-122.335419
AMZ SEA24 07,510 Boren Ave N,Seattle,WA,98109,J1772,0,2,0,24 hours daily,E,888-758-4389,ChargePoint Network,47.623947,-122.335413
AMZ SEA24 06,500 Boren Ave N,Seattle,WA,98109,J1772,0,2,0,24 hours daily,E,888-758-4389,ChargePoint Network,47.624,-122.335571
AMZ SEA24 08,500 Boren Ave N,Seattle,WA,98109,J1772,0,2,0,24 hours daily,E,888-758-4389,ChargePoint Network,47.623978,-122.335571
AMZ SEA24 05,512 Boren Ave N,Seattle,WA,98109,J1772,0,2,0,24 hours daily,E,888-758-4389,ChargePoint Network,47.623864,-122.335662
AMZ SEA24 04,526 Boren Ave N,Seattle,WA,98109,J1772,0,2,0,24 hours daily,E,888-758-4389,ChargePoint Network,47.62398,-122.335809
SEA29 SEA29 - 7,207 Boren Ave,Seattle,WA,98109,J1772,0,2,0,24 hours daily,E,888-758-4389,ChargePoint Network,47.620482,-122.336253
SEA29 SEA29 - 9,207 Boren Ave,Seattle,WA,98109,J1772,0,1,0,24 hours daily,E,888-758-4389,ChargePoint Network,47.62044,-122.336175
SEA29 SEA29 - 8,207 Boren Ave N,Seattle,WA,98109,J1772,0,2,0,24 hours daily,E,888-758-4389,ChargePoint Network,47.620199,-122.336167
AMZ SEA23 - 3,535 Terry Ave N,Seattle,WA,98109,J1772,0,1,0,24 hours daily,E,888-758-4389,ChargePoint Network,47.623798,-122.337642
AMZ SEA23-2,535 Terry Ave N,Seattle,WA,98109,J1772,0,2,0,24 hours daily,E,888-758-4389,ChargePoint Network,47.623911,-122.337694
AMZ SEA27-28 P4 004,333 Boren Ave N,Seattle,WA,98109,J1772,0,2,0,24 hours daily,E,888-758-4389,ChargePoint Network,47.621364,-122.336317
AMZ SEA27-28 P4 005,333 Boren Ave N,Seattle,WA,98109,J1772,0,2,0,24 hours daily,E,888-758-4389,ChargePoint Network,47.621341,-122.336351
NRV NORTHGATE,10202 3rd Ave NE,Seattle,WA,98125,J1772,0,2,0,24 hours daily,E,888-758-4389,ChargePoint Network,47.702793,-122.32588
AMZ SEA43 - 18,2250 7th Ave,Seattle,WA,98121,J1772,0,2,0,24 hours daily,E,888-758-4389,ChargePoint Network,47.617519,-122.340205
AMZ SEA43 - 12,2250 7th Ave,Seattle,WA,98121,J1772,0,2,0,24 hours daily,E,888-758-4389,ChargePoint Network,47.617496,-122.340242
AMZ SEA43 - 15,2250 7th Ave,Seattle,WA,98121,J1772,0,2,0,24 hours daily,E,888-758-4389,ChargePoint Network,47.617506,-122.340219
AMZ SEA43 - 19,2250 7th Ave,Seattle,WA,98121,J1772,0,2,0,24 hours daily,E,888-758-4389,ChargePoint Network,47.617525,-122.340196
AMZ SEA43 - 16,2250 7th Ave,Seattle,WA,98121,J1772,0,2,0,24 hours daily,E,888-758-4389,ChargePoint Network,47.61751,-122.340215
AMZ SEA43 - 13,2250 7th Ave,Seattle,WA,98121,J1772,0,2,0,24 hours daily,E,888-758-4389,ChargePoint Network,47.6175,-122.340235
AMZ SEA43 - 14,2250 7th Ave,Seattle,WA,98121,J1772,0,2,0,24 hours daily,E,888-758-4389,ChargePoint Network,47.617505,-122.340227
AMZ SEA43 - 10,2250 7th Ave,Seattle,WA,98121,J1772,0,2,0,24 hours daily,E,888-758-4389,ChargePoint Network,47.617454,-122.34029
AMZ SEA43 - 8,2250 7th Ave,Seattle,WA,98121,J1772,0,2,0,24 hours daily,E,888-758-4389,ChargePoint Network,47.617405,-122.340395
AMZ SEA43 - 11,2250 7th Ave,Seattle,WA,98121,J1772,0,2,0,24 hours daily,E,888-758-4389,ChargePoint Network,47.617498,-122.340269
AMZ SEA43 - 17,2250 7th Ave,Seattle,WA,98121,J1772,0,2,0,24 hours daily,E,888-758-4389,ChargePoint Network,47.617439,-122.340315
AMZ SEA43 - 9,2250 7th Ave,Seattle,WA,98121,J1772,0,2,0,24 hours daily,E,888-758-4389,ChargePoint Network,47.617425,-122.340333
GILEAD SEATTLE GILEAD SEA 2,199 E Blaine St,Seattle,WA,98102,J1772,0,2,0,24 hours daily,E,888-758-4389,ChargePoint Network,47.634499,-122.326277
GILEAD SEATTLE GILEAD SEA 3,199 E Blaine St,Seattle,WA,98102,J1772,0,2,0,24 hours daily,E,888-758-4389,ChargePoint Network,47.634528,-122.326341
GILEAD SEATTLE GILEAD SEA 1,199 E Blaine St,Seattle,WA,98102,J1772,0,2,0,24 hours daily,E,888-758-4389,ChargePoint Network,47.634499,-122.326374
CITY LIGHT CENTRAL 1,241 Martin Luther King Junior Way South,Seattle,WA,98144,J1772,0,1,0,24 hours daily,E,888-758-4389,ChargePoint Network,47.600184,-122.297277
"531612  PRISA Market Place Tower WA, LLC c/o CBRE",2025 1st Avenue,Seattle,WA,98121,J1772,0,6,0,24 hours daily,E,888-998-2546,Blink Network,47.6113722,-122.343703
(Public P1) Commons at Ballard,5621 22nd Avenue Northwest,Seattle,WA,98107,J1772,0,4,0,24 hours daily,E,888-998-2546,Blink Network,47.66981,-122.38494
431608  AVA Queen Anne,330 3rd Avenue West,Seattle,WA,98119,J1772,0,4,0,24 hours daily,E,888-998-2546,Blink Network,47.6215389,-122.3602985
431603  AVA Capitol Hill,1530 Belmont Avenue,Seattle,WA,98122,J1772,0,8,0,24 hours daily,E,888-998-2546,Blink Network,47.6148399,-122.3241666
Arbor Blocks,300 8th Ave N,Seattle,WA,98109,J1772,0,1,0,24 hours daily,E,888-998-2546,Blink Network,47.6212984,-122.3407408
Thrive,1222 East Madison Street,Seattle,WA,98122,J1772,0,2,0,Mon: 8:00am-9:00pm; Tue: 8:00am-9:00pm; Wed: 8:00am-9:00pm; Thu: 8:00am-9:00pm; Fri: 8:00am-10:00pm; Sat: 8:00am-10:00pm; Sun: 8:00am-9:00pm,E,888-998-2546,Blink Network,47.61360885799295,-122.31579498724822
Willow Crossing,6901 Martin Luther King Junior Way South,Seattle,WA,98118,J1772,0,2,0,24 hours daily,E,888-998-2546,Blink Network,47.68187212,-122.2630512
Seola Gardens,11195 5th Avenue Southwest,Seattle,WA,98146,J1772,0,1,0,24 hours daily,E,888-998-2546,Blink Network,47.502354,-122.34112
Broadstone Strata,4906 25th Avenue Northeast,Seattle,WA,98105,J1772,0,14,0,24 hours daily,E,888-998-2546,Blink Network,47.664513531216464,-122.30001030443889
AMZ SEA20-22 005,442 Terry Ave N,Seattle,WA,98109,J1772,0,1,0,24 hours daily,E,888-758-4389,ChargePoint Network,47.622867,-122.336753
Fremont Village Square,3601 Fremont Ave N,Seattle,WA,98103,J1772,0,2,0,24 hours daily,E,888-356-8911,FLO,47.651792,-122.3529158
1700 Seventh,"1700 7th Avenue, Suite 1800",Seattle,WA,98101,J1772,0,7,0,Mon: 6:00am-9:00pm; Tue: 6:00am-9:00pm; Wed: 6:00am-9:00pm; Thu: 6:00am-9:00pm; Fri: 6:00am-9:00pm; Sat: 9:00am-9:00pm; Sun: 9:00am-9:00pm,E,888-998-2546,Blink Network,47.614019,-122.335273
AMZ SEA27-28 P6 007,345 Boren Ave N,Seattle,WA,98109,J1772,0,2,0,24 hours daily,E,888-758-4389,ChargePoint Network,47.621558,-122.336929
AMZ SEA27-28 P3 012,345 Boren Ave N,Seattle,WA,98109,J1772,0,2,0,24 hours daily,E,888-758-4389,ChargePoint Network,47.621611,-122.336961
AMZ SEA27-28 P3 013,345 Boren Ave N,Seattle,WA,98109,J1772,0,2,0,24 hours daily,E,888-758-4389,ChargePoint Network,47.621517,-122.336996
AMZ SEA27-28 P3 014,345 Boren Ave N,Seattle,WA,98109,J1772,0,2,0,24 hours daily,E,888-758-4389,ChargePoint Network,47.621596,-122.337002
AMZ SEA27-28 P3 015,345 Boren Ave N,Seattle,WA,98109,J1772,0,2,0,24 hours daily,E,888-758-4389,ChargePoint Network,47.621392,-122.336361
