Station Name,Street Address,City,State,ZIP,Latitude,Longitude,EV Connector Types,EV Level1 EVSE Num,EV Level2 EVSE Num,EV DC Fast Count,Access Days Time,Status Code,Station Phone,EV Network
AMZ SEA27-28 P5 010,345 Boren Ave N,Seattle,WA,98109,47.621597,-122.337012,J1772,,2.0,,24 hours daily,E,888-758-4389,ChargePoint Network
AMZ SEA27-28 P5 011,345 Boren Ave N,Seattle,WA,98109,47.621624,-122.336999,J1772,,2.0,,24 hours daily,E,888-758-4389,ChargePoint Network
AMZ SEA27-28 P5 009,345 Boren Ave N,Seattle,WA,98109,47.621547,-122.33698,J1772,,2.0,,24 hours daily,E,888-758-4389,ChargePoint Network
AMZ SEA27-28 P6 008,345 Boren Ave N,Seattle,WA,98109,47.621566,-122.336961,J1772,,2.0,,24 hours daily,E,888-758-4389,ChargePoint Network
AMZ SEA27-28 P6 006,345 Boren Ave N,Seattle,WA,98109,47.621587,-122.336956,J1772,,2.0,,24 hours daily,E,888-758-4389,ChargePoint Network
Aspen Ridge Apartments,12601 68th Avenue South,Seattle,WA,98178,47.4902,-122.2493,J1772,,1.0,,24 hours daily,E,888-998-2546,Blink Network
Nia II,9935 8th Avenue Southwest,Seattle,WA,98106,47.51424,-122.34568,J1772,,2.0,,24 hours daily,E,888-998-2546,Blink Network
BMR-NORTHEDGE NORTHEDGE #1,1621 N 34th St,Seattle,WA,98103,47.64787,-122.33814,J1772,,2.0,,24 hours daily,E,888-758-4389,ChargePoint Network
PIKE PLACE STALL 204 & 205,1530 Alaksan Way,Seattle,WA,98101,47.60852,-122.34208,J1772,,2.0,,24 hours daily,E,888-758-4389,ChargePoint Network
PIKE PLACE STALL 202 & 203,1530 Alaksan Way,Seattle,WA,98101,47.608639,-122.342184,J1772,,2.0,,24 hours daily,E,888-758-4389,ChargePoint Network
CITY LIGHT FREMONT 1,311 North 45th Street,Seattle,WA,98103,47.661366,-122.354842,J1772,,1.0,,24 hours daily,E,888-758-4389,ChargePoint Network
Neighborhood House - Zev Co-Op Public,6400 Sylvan Way SW,Seattle,WA,98126,47.54486,-122.3722,J1772,,1.0,,24 hours daily,E,855-885-9571,OpConnect
Discovery Place Condos,4309 34th Ave W,Seattle,WA,98199,47.66,-122.4,J1772,,1.0,,Contact site for information,E,206-786-0026,AMPUP
PIKE PLACE STALL 887 & 886,1901 Western Ave,Seattle,WA,98101,47.609463,-122.342843,J1772,,2.0,,24 hours daily,E,888-758-4389,ChargePoint Network
PIKE PLACE STALL 206 & 207,1531 Western Ave,Seattle,WA,98101,47.608994,-122.342068,J1772,,2.0,,24 hours daily,E,888-758-4389,ChargePoint Network
PIKE PLACE STALL 208 & 209,1530 Alaskan Way,Seattle,WA,98101,47.608951,-122.342068,J1772,,2.0,,24 hours daily,E,888-758-4389,ChargePoint Network
PIKE PLACE STALL 210 & 211,1530 Alaksan Way,Seattle,WA,98101,47.608929,-122.342047,J1772,,2.0,,24 hours daily,E,888-758-4389,ChargePoint Network
CITY LIGHT WATERFRONT 2,56 Seneca St,Seattle,WA,98101,47.605721,-122.339005,CHADEMO J1772COMBO,,,1.0,24 hours daily,E,888-758-4389,ChargePoint Network
Ramayana Apartments,119 Harvard Avenue East,Seattle,WA,98102,47.61945391175123,-122.32254786164084,J1772,,2.0,,24 hours daily,E,888-998-2546,Blink Network
Lighthouse Apartments,2433 S Plum St,Seattle,WA,98144,47.58535,-122.30052,J1772,,12.0,,24 hours daily; for residents only,E,206-602-2721,TURNONGREEN
Seattle - Page One Automotive,420 S 96th St,Seattle,WA,98108,47.51799,-122.32796,J1772,,1.0,,24 hours daily,E,218-939-2318,TURNONGREEN
The Waverly,210 8th Avenue North,Seattle,WA,98109,47.6202877,-122.3407099,J1772,,9.0,,24 hours daily,E,888-998-2546,Blink Network
CITY LIGHT WEST SEATTLE 4,4848 California Ave SW,Seattle,WA,98116,47.557984,-122.386589,J1772,,1.0,,24 hours daily,E,888-758-4389,ChargePoint Network
CITY LIGHT S LAKE UNION 1,317 Pontius Avenue North,Seattle,WA,98109,47.621309,-122.331808,J1772,,1.0,,24 hours daily,E,888-758-4389,ChargePoint Network
CITY LIGHT STEVENS 3,531 20th Ave E,Seattle,WA,98112,47.62408,-122.306157,J1772,,1.0,,24 hours daily,E,888-758-4389,ChargePoint Network
CITY LIGHT WALLINGFORD 4,4225 Stone Way N,Seattle,WA,98103,47.658753,-122.342483,J1772,,1.0,,24 hours daily,E,888-758-4389,ChargePoint Network
CITY LIGHT CAPITOL HILL 1,118 Bellevue Avenue East,Seattle,WA,98102,47.619306,-122.326489,J1772,,1.0,,24 hours daily,E,888-758-4389,ChargePoint Network
RMR Union East Parking Garage,401 Elliott Avenue West,Seattle,WA,98119,47.62253020451757,-122.36378268862852,J1772,,10.0,,24 hours daily,E,888-998-2546,Blink Network
"Seattle, WA - Fairview Avenue North (Floor 1) - Tesla Destination",800 Fairview Ave N,Seattle,WA,98109,47.626144,-122.333176,J1772 TESLA,,6.0,,,E,877-798-3752,Tesla Destination
UWMC SURGERY STATION 2,1959 NE Pacific St,Seattle,WA,98195,47.648565,-122.305258,J1772,,2.0,,24 hours daily,E,888-758-4389,ChargePoint Network
AMZ SEA42 - 19,2121 8th Ave,Seattle,WA,98121,47.616541,-122.338895,J1772,,2.0,,24 hours daily,E,888-758-4389,ChargePoint Network
AMZ SEA42 - 20,2100 7th Ave,Seattle,WA,98119,47.616361,-122.338907,J1772,,2.0,,24 hours daily,E,888-758-4389,ChargePoint Network
AMZ SEA42 - 21,2116 7th Ave,Seattle,WA,98121,47.616426,-122.338861,J1772,,2.0,,24 hours daily,E,888-758-4389,ChargePoint Network
AMZ SEA42 - 24,2116 7th Ave,Seattle,WA,98121,47.616431,-122.338887,J1772,,2.0,,24 hours daily,E,888-758-4389,ChargePoint Network
AMZ SEA42 - 25,2100 7th Ave,Seattle,WA,98119,47.61643,-122.338839,J1772,,2.0,,24 hours daily,E,888-758-4389,ChargePoint Network
AMZ SEA42 - 26,2100 7th Ave,Seattle,WA,98119,47.616422,-122.338744,J1772,,2.0,,24 hours daily,E,888-758-4389,ChargePoint Network
AMZ SEA42 - 22,2112 7th Ave,Seattle,WA,98121,47.616332,-122.339025,J1772,,1.0,,24 hours daily,E,888-758-4389,ChargePoint Network
AMZ SEA42 - 27,2100 7th Ave,Seattle,WA,98119,47.616428,-122.338808,J1772,,2.0,,24 hours daily,E,888-758-4389,ChargePoint Network
AMZ SEA42 - 28,2121 8th Ave,Seattle,WA,98121,47.616789,-122.338601,J1772,,2.0,,24 hours daily,E,888-758-4389,ChargePoint Network
AMZ SEA42 - 29,2112 7th Ave,Seattle,WA,98121,47.616346,-122.338998,J1772,,2.0,,24 hours daily,E,888-758-4389,ChargePoint Network
AMZ SEA42 - 30,2112 7th Ave,Seattle,WA,98121,47.61633,-122.339038,J1772,,2.0,,24 hours daily,E,888-758-4389,ChargePoint Network
AMZ SEA42 - 31,2112 7th Ave,Seattle,WA,98121,47.616349,-122.339014,J1772,,2.0,,24 hours daily,E,888-758-4389,ChargePoint Network
AMZ SEA42 - 32,2100 7th Ave,Seattle,WA,98119,47.616271,-122.338882,J1772,,2.0,,24 hours daily,E,888-758-4389,ChargePoint Network
AMZ SEA42 - 33,2100 7th Ave,Seattle,WA,98119,47.616289,-122.33887,J1772,,2.0,,24 hours daily,E,888-758-4389,ChargePoint Network
AMZ SEA42 - 35,2100 7th Ave,Seattle,WA,98119,47.61627,-122.33883,J1772,,2.0,,24 hours daily,E,888-758-4389,ChargePoint Network
AMZ SEA42 - 37,2100 7th Ave,Seattle,WA,98119,47.616273,-122.338855,J1772,,2.0,,24 hours daily,E,888-758-4389,ChargePoint Network
AMZ SEA42 - 36,2100 7th Ave,Seattle,WA,98119,47.616288,-122.33885,J1772,,2.0,,24 hours daily,E,888-758-4389,ChargePoint Network
AMZ SEA42 - 39,2116 7th Ave,Seattle,WA,98121,47.616389,-122.339051,J1772,,2.0,,24 hours daily,E,888-758-4389,ChargePoint Network
AMZ SEA42 - 40,2116 7th Ave,Seattle,WA,98121,47.616414,-122.339082,J1772,,2.0,,24 hours daily,E,888-758-4389,ChargePoint Network
AMZ SEA42 - 38,2116 7th Ave,Seattle,WA,98121,47.616432,-122.339064,J1772,,2.0,,24 hours daily,E,888-758-4389,ChargePoint Network
AMZ SEA42 - 42,2116 7th Ave,Seattle,WA,98121,47.616436,-122.339045,J1772,,2.0,,24 hours daily,E,888-758-4389,ChargePoint Network
AMZ SEA42 - 41,2116 7th Ave,Seattle,WA,98121,47.616416,-122.339024,J1772,,2.0,,24 hours daily,E,888-758-4389,ChargePoint Network
AMZ SEA42 - 43,2116 7th Ave,Seattle,WA,98121,47.616397,-122.339079,J1772,,2.0,,24 hours daily,E,888-758-4389,ChargePoint Network
AMZ SEA42 - 47,2116 7th Ave,Seattle,WA,98121,47.616454,-122.339046,J1772,,2.0,,24 hours daily,E,888-758-4389,ChargePoint Network
AMZ SEA42 - 46,2116 7th Ave,Seattle,WA,98121,47.616427,-122.339052,J1772,,2.0,,24 hours daily,E,888-758-4389,ChargePoint Network
AMZ SEA42 - 45,2116 7th Ave,Seattle,WA,98121,47.616442,-122.339095,J1772,,2.0,,24 hours daily,E,888-758-4389,ChargePoint Network
AMZ SEA42 - 44,2116 7th Ave,Seattle,WA,98121,47.616416,-122.339066,J1772,,2.0,,24 hours daily,E,888-758-4389,ChargePoint Network
CITY LIGHT NORTH ADMIRAL 1,2106 California Ave SW,Seattle,WA,98116,47.585043,-122.386258,J1772,,1.0,,24 hours daily,E,888-758-4389,ChargePoint Network
CITY LIGHT N BEACON HILL 4,1435 12th Ave S,Seattle,WA,98144,47.590244,-122.317391,J1772,,1.0,,24 hours daily,E,888-758-4389,ChargePoint Network
CITY LIGHT WALLINGFORD 1,1721 North 46th Street,Seattle,WA,98103,47.66207,-122.337271,J1772,,1.0,,24 hours daily,E,888-758-4389,ChargePoint Network
CITY LIGHT OLYMPIC HILLS 2,1645 Northeast 143rd Street,Seattle,WA,98125,47.732052,-122.310951,J1772,,1.0,,24 hours daily,E,888-758-4389,ChargePoint Network
AMZ SEA42 - 34,2100 7th Ave,Seattle,WA,98119,47.616286,-122.33881,J1772,,2.0,,24 hours daily,E,888-758-4389,ChargePoint Network
AMLI MARK 24 MARK24 RETAIL,1723 NW Market St,Seattle,WA,98107,47.668673,-122.380077,J1772,,2.0,,24 hours daily,E,888-758-4389,ChargePoint Network
CITY LIGHT L QUEEN ANNE 1,317 W Mercer St,Seattle,WA,98119,47.62444,-122.361633,J1772,,1.0,,24 hours daily,E,888-758-4389,ChargePoint Network
CITY LIGHT FREMONT 3,3930 Whitman Avenue North,Seattle,WA,98103,47.654877,-122.34591,J1772,,1.0,,24 hours daily,E,888-758-4389,ChargePoint Network
CITY LIGHT EASTLAKE 1,1936 Fairview Ave E,Seattle,WA,98102,47.6367,-122.328498,J1772,,1.0,,24 hours daily,E,888-758-4389,ChargePoint Network
CITY LIGHT RIVERVIEW 3,7021 17th Avenue Southwest,Seattle,WA,98106,47.540392,-122.356193,J1772,,1.0,,24 hours daily,E,888-758-4389,ChargePoint Network
AMZ SEA23 - 4,535 Terry Ave N,Seattle,WA,98109,47.624209,-122.337729,J1772,,2.0,,24 hours daily,E,888-758-4389,ChargePoint Network
AMZ SEA23 - 5,535 Terry Ave N,Seattle,WA,98109,47.624085,-122.337727,J1772,,2.0,,24 hours daily,E,888-758-4389,ChargePoint Network
AMZ SEA24 - 10,512 Boren Ave N,Seattle,WA,98109,47.623802,-122.335507,J1772,,2.0,,24 hours daily,E,888-758-4389,ChargePoint Network
AMZ SEA24 - 9,1113 Mercer St,Seattle,WA,98109,47.623721,-122.335511,J1772,,2.0,,24 hours daily,E,888-758-4389,ChargePoint Network
7th & Pine LLC - Garage,1508 7th Avenue,Seattle,WA,98101,47.61181562734982,-122.33325164528084,J1772,,2.0,,24 hours daily,E,888-998-2546,Blink Network
Tilt49 Realty,1812 Boren Avenue,Seattle,WA,98101,47.6170248,-122.3322181,J1772,,6.0,,24 hours daily,E,888-998-2546,Blink Network
DOL WEST SEATTLE 1,2420 SW Dakota St,Seattle,WA,98106,47.566899,-122.36456,J1772,,2.0,,24 hours daily,E,888-758-4389,ChargePoint Network
Westin-Seattle,1900 5th ave,Seattle,WA,98101,47.613691,-122.33813,J1772,,6.0,,,E,888-222-6618,NOODOE
1301 2ND AVE,"1301 Second Ave, Suite 400",Seattle,WA,98101,47.607943,-122.338246,J1772,,8.0,,,E,844-226-3873,ABM
Puget Sound Plaza Garage,315 Union St.,Seattle,WA,98101,47.6086916,-122.3358846,J1772,,4.0,,,E,844-226-3873,ABM
Financial Center Garage,324 University St,Seattle,WA,98101,47.6080393,-122.335645,J1772,,4.0,,,E,844-226-3873,ABM
1200 Fifth Ave Garage,201 University St,Seattle,WA,98101,47.607309,-122.3370886,J1772,,4.0,,,E,844-226-3873,ABM
Rose II Apartments,7930 Rainier Ave S,Seattle,WA,98118,47.5307998,-122.269531,J1772,,6.0,,24 hours daily,E,949-945-2000,EVGATEWAY
SHA - New Holly - Public,7054 32nd Ave S,Seattle,WA,98118,47.53893,-122.29026,J1772,,2.0,,24 hours daily,E,855-885-9571,OpConnect
UW Northgate,9750 3Rd Ave Ne,Seattle,WA,98115,47.7005705,-122.3249883,J1772,,2.0,,Contact site for information,E,206-947-5500,AMPUP
SEA29 SEA29-13,207 Boren Avenue North,Seattle,WA,98109,47.62059,-122.336423,J1772,,2.0,,24 hours daily,E,888-758-4389,ChargePoint Network
SEA29 SEA29-12,207 Boren Avenue North,Seattle,WA,98109,47.620647,-122.336378,J1772,,2.0,,24 hours daily,E,888-758-4389,ChargePoint Network
SEA29 SEA29 - 15,207 Boren Avenue North,Seattle,WA,98109,47.620681,-122.336432,J1772,,2.0,,24 hours daily,E,888-758-4389,ChargePoint Network
SEA29 SEA29-10,207 Boren Avenue North,Seattle,WA,98109,47.620723,-122.336356,J1772,,2.0,,24 hours daily,E,888-758-4389,ChargePoint Network
SEA29 SEA29-11,207 Boren Avenue North,Seattle,WA,98109,47.620727,-122.33641,J1772,,2.0,,24 hours daily,E,888-758-4389,ChargePoint Network
SEA29 SEA29-14,207 Boren Avenue North,Seattle,WA,98109,47.620594,-122.336382,J1772,,2.0,,24 hours daily,E,888-758-4389,ChargePoint Network
3400 Stone LLC,3400 Stone Way North,Seattle,WA,98103,47.648715,-122.342289,J1772,,4.0,,24 hours daily,E,888-998-2546,Blink Network
EVROADWAY WA-N-COL-L2-1,9600 College Way N,Seattle,WA,98103,47.698315,-122.33268,J1772,,2.0,,24 hours daily,E,888-758-4389,ChargePoint Network
EVROADWAY WA-N-COL-L2-2,9600 College Way N,Seattle,WA,98103,47.698307,-122.332664,J1772,,2.0,,24 hours daily,E,888-758-4389,ChargePoint Network
AMZ SEA43 - 21,2250 7th Ave,Seattle,WA,98121,47.617233,-122.340515,J1772,,2.0,,24 hours daily,E,888-758-4389,ChargePoint Network
AMZ SEA43 - 22,2250 7th Ave,Seattle,WA,98121,47.61739,-122.340317,J1772,,2.0,,24 hours daily,E,888-758-4389,ChargePoint Network
AMZ SEA43 - 20,2250 7th Ave,Seattle,WA,98121,47.617339,-122.340254,J1772,,2.0,,24 hours daily,E,888-758-4389,ChargePoint Network
AMZ SEA43 - 23,2250 7th Ave,Seattle,WA,98121,47.617271,-122.340472,J1772,,2.0,,24 hours daily,E,888-758-4389,ChargePoint Network
AMZ SEA43 - 25,2250 7th Ave,Seattle,WA,98121,47.617423,-122.34026,J1772,,2.0,,24 hours daily,E,888-758-4389,ChargePoint Network
AMZ SEA43 - 24,2250 7th Ave,Seattle,WA,98121,47.617368,-122.34021,J1772,,2.0,,24 hours daily,E,888-758-4389,ChargePoint Network
AMZ SEA43 - 26,2250 7th Ave,Seattle,WA,98121,47.617022,-122.339827,J1772,,2.0,,24 hours daily,E,888-758-4389,ChargePoint Network
AMZ SEA43 - 27,2250 7th Ave,Seattle,WA,98121,47.617321,-122.340248,J1772,,2.0,,24 hours daily,E,888-758-4389,ChargePoint Network
AMZ SEA43 - 28,2217 8th Ave,Seattle,WA,98121,47.61734,-122.340255,J1772,,2.0,,24 hours daily,E,888-758-4389,ChargePoint Network
CITY LIGHT L QUEEN ANNE 3,562 Valley St,Seattle,WA,98109,47.626421,-122.345544,J1772,,1.0,,24 hours daily,E,888-758-4389,ChargePoint Network
CITY LIGHT W QUEEN ANNE 1,550 West Olympic Place,Seattle,WA,98119,47.627044,-122.364335,J1772,,1.0,,24 hours daily,E,888-758-4389,ChargePoint Network
CITY LIGHT MADISON PARK 2,4022 E McGilvra St,Seattle,WA,98112,47.640836,-122.280279,J1772,,1.0,,24 hours daily,E,888-758-4389,ChargePoint Network
CITY LIGHT STEVENS 1,1724 15th Avenue,Seattle,WA,98122,47.617213,-122.312696,J1772,,1.0,,24 hours daily,E,888-758-4389,ChargePoint Network
CITY LIGHT RIVERVIEW 1,5995 16th Ave SW,Seattle,WA,98106,47.547956,-122.354988,J1772,,1.0,,24 hours daily,E,888-758-4389,ChargePoint Network
CITY LIGHT WEST SEATTLE 5,4834 Fauntleroy Wy SW,Seattle,WA,98116,47.558211,-122.381237,J1772,,1.0,,24 hours daily,E,888-758-4389,ChargePoint Network
CITY LIGHT N BEACON HILL 5,1753 South Forest Street,Seattle,WA,98144,47.577702,-122.309238,J1772,,1.0,,24 hours daily,E,888-758-4389,ChargePoint Network
CITY LIGHT COLUMBIA CITY 1,4707 35th Avenue South,Seattle,WA,98118,47.560561,-122.288911,J1772,,1.0,,24 hours daily,E,888-758-4389,ChargePoint Network
Weatherford Apartments,1321 East John Street,Seattle,WA,98102,47.61997513268869,-122.31467650245784,J1772,,2.0,,24 hours daily,E,888-998-2546,Blink Network
B-25 B-25,2801 1st Avenue,Seattle,WA,98121,47.616311,-122.352152,J1772,,1.0,,24 hours daily,E,888-758-4389,ChargePoint Network
AMZ SEA42 - 23,2121 8th Ave,Seattle,WA,98121,47.616681,-122.338849,J1772,,2.0,,24 hours daily,E,888-758-4389,ChargePoint Network
AMZ SEA20-22 007,440 Terry Avenue North,Seattle,WA,98109,47.622845,-122.336749,J1772,,2.0,,24 hours daily,E,888-758-4389,ChargePoint Network
AMZ SEA20-22 008,440 Terry Ave N,Seattle,WA,98109,47.622852,-122.336726,J1772,,2.0,,24 hours daily,E,888-758-4389,ChargePoint Network
AMZ SEA20-22 006,440 Terry Avenue North,Seattle,WA,98109,47.622842,-122.336819,J1772,,2.0,,24 hours daily,E,888-758-4389,ChargePoint Network
AMZ SEA20-22 009,440 Terry Ave N,Seattle,WA,98109,47.622837,-122.336739,J1772,,2.0,,24 hours daily,E,888-758-4389,ChargePoint Network
AMZ SEA20-22 010,440 Terry Ave N,Seattle,WA,98109,47.622852,-122.336741,J1772,,2.0,,24 hours daily,E,888-758-4389,ChargePoint Network
AMZ SEA20-22 011,440 Terry Ave N,Seattle,WA,98109,47.622852,-122.336739,J1772,,2.0,,24 hours daily,E,888-758-4389,ChargePoint Network
AMZ SEA20-22 012,440 Terry Ave N,Seattle,WA,98109,47.622866,-122.336696,J1772,,2.0,,24 hours daily,E,888-758-4389,ChargePoint Network
AMZ SEA20-22 015,440 Terry Ave N,Seattle,WA,98109,47.622846,-122.336704,J1772,,1.0,,24 hours daily,E,888-758-4389,ChargePoint Network
AMZ SEA20-22 014,440 Terry Ave N,Seattle,WA,98109,47.622823,-122.336677,J1772,,2.0,,24 hours daily,E,888-758-4389,ChargePoint Network
AMZ SEA20-22 013,440 Terry Ave N,Seattle,WA,98109,47.622744,-122.33662,J1772,,2.0,,24 hours daily,E,888-758-4389,ChargePoint Network
SEA29 SEA29 - 16,207 Boren Avenue North,Seattle,WA,98109,47.620432,-122.336283,J1772,,2.0,,24 hours daily,E,888-758-4389,ChargePoint Network
SEA29 SEA29 - 17,207 Boren Avenue North,Seattle,WA,98109,47.620424,-122.336299,J1772,,2.0,,24 hours daily,E,888-758-4389,ChargePoint Network
CON PL P2,2125 1st Ave,Seattle,WA,98121,47.612201,-122.345015,J1772,,1.0,,24 hours daily,E,888-758-4389,ChargePoint Network
AMZ SEA27.28 - 16,345 Boren Avenue North,Seattle,WA,98109,47.621533,-122.336347,J1772,,2.0,,24 hours daily,E,888-758-4389,ChargePoint Network
AMZ SEA27.28 - 17,351 Boren Ave N,Seattle,WA,98109,47.621552,-122.336279,J1772,,2.0,,24 hours daily,E,888-758-4389,ChargePoint Network
AMZ SEA27.28 - 18,345 Boren Avenue North,Seattle,WA,98109,47.621546,-122.336345,J1772,,2.0,,24 hours daily,E,888-758-4389,ChargePoint Network
AMZ SEA27.28 - 19,345 Boren Avenue North,Seattle,WA,98109,47.621539,-122.336329,J1772,,2.0,,24 hours daily,E,888-758-4389,ChargePoint Network
AMZ SEA27.28 - 20,345 Boren Avenue North,Seattle,WA,98109,47.62155,-122.336344,J1772,,2.0,,24 hours daily,E,888-758-4389,ChargePoint Network
CITY LIGHT GREEN LAKE 1,407 NE Maple Leaf Pl,Seattle,WA,98115,47.681441,-122.324648,J1772,,1.0,,24 hours daily,E,888-758-4389,ChargePoint Network
AMZ SEA27.28 - 22,345 Boren Ave N,Seattle,WA,98109,47.621538,-122.337002,J1772,,2.0,,24 hours daily,E,888-758-4389,ChargePoint Network
SEA41 SEA41 - 27,2121 7th Ave,Seattle,WA,98121,47.616081,-122.339874,J1772,,2.0,,24 hours daily,E,888-758-4389,ChargePoint Network
SEA41 SEA41 - 28,2121 7th Ave,Seattle,WA,98121,47.616105,-122.339962,J1772,,2.0,,24 hours daily,E,888-758-4389,ChargePoint Network
SEA41 SEA41 - 29,2121 7th Ave,Seattle,WA,98121,47.615845,-122.340195,J1772,,2.0,,24 hours daily,E,888-758-4389,ChargePoint Network
SEA41 SEA41 - 26,2121 7th Ave,Seattle,WA,98121,47.615857,-122.340172,J1772,,2.0,,24 hours daily,E,888-758-4389,ChargePoint Network
SEA41 SEA41 - 25,2121 7th Ave,Seattle,WA,98121,47.615824,-122.340175,J1772,,2.0,,24 hours daily,E,888-758-4389,ChargePoint Network
SEA41 SEA41 - 33,2121 7th Ave,Seattle,WA,98121,47.616138,-122.34008,J1772,,2.0,,24 hours daily,E,888-758-4389,ChargePoint Network
SEA41 SEA41 - 34,2121 7th Ave,Seattle,WA,98121,47.61603,-122.340176,J1772,,2.0,,24 hours daily,E,888-758-4389,ChargePoint Network
SEA41 SEA41 - 35,2121 7th Ave,Seattle,WA,98121,47.615827,-122.340219,J1772,,2.0,,24 hours daily,E,888-758-4389,ChargePoint Network
SEA41 SEA41 - 38,2111 7th Ave,Seattle,WA,98101,47.61614,-122.339887,J1772,,2.0,,24 hours daily,E,888-758-4389,ChargePoint Network
SEA41 SEA41 - 40,2121 7th Ave,Seattle,WA,98121,47.615979,-122.340345,J1772,,2.0,,24 hours daily,E,888-758-4389,ChargePoint Network
SEA41 SEA41 - 44,2121 7th Ave,Seattle,WA,98121,47.6161,-122.339909,J1772,,2.0,,24 hours daily,E,888-758-4389,ChargePoint Network
SEA41 SEA41 - 31,2121 7th Ave,Seattle,WA,98121,47.616104,-122.339857,J1772,,2.0,,24 hours daily,E,888-758-4389,ChargePoint Network
